relative_path,category,size_bytes,mtime_utc,sha256
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling/chunks.json,run:classification_dense_coverage,187000,2026-07-10T23:40:22.991938+00:00,75f2006a2b2aadc3c1aece31f0232d65f98fdea781fe1cc32e837b39b15db4ba
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling/document.dclg,run:classification_dense_coverage,250744,2026-07-10T23:40:22.988456+00:00,1eda16f8684f51af1c5a9d6efa5131b1000d0c4e76c249b608e417aebe0df933
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling/document.json,run:classification_dense_coverage,37799992,2026-07-10T23:40:22.579354+00:00,ed393ee4286ef40bff32ad599ddd9c39633b7965400b7f5d79e1e181e869e2d3
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling/document.md,run:classification_dense_coverage,84476,2026-07-10T23:40:22.612791+00:00,c4e6fe6aa74010dcccaa6eb5447304c5e5f9019b8305e1e3f1561ced77be15b2
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling_graph/edges.csv,run:classification_dense_coverage,129,2026-07-10T23:40:22.997309+00:00,3c2b819eaed451eea6b90560dc45d23d46f885627617f21e2b202722b21c25c1
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling_graph/graph.html,run:classification_dense_coverage,5325,2026-07-10T23:40:23.003226+00:00,84dcecbc00d0a750585813f37f64d76279b61d076a356cb5c1fe890e3c130bf7
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling_graph/graph.json,run:classification_dense_coverage,3736,2026-07-10T23:40:22.997650+00:00,2eff4c586df83d8659f8cfc951c3e156524c605f2b1d8e1585ced28c3ed511d3
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling_graph/nodes.csv,run:classification_dense_coverage,2577,2026-07-10T23:40:22.996704+00:00,429e6b9ddefb3f44eaf912924badcba076db5fc132134a36d79badabc610d078
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling_graph/provenance.json,run:classification_dense_coverage,202003,2026-07-10T23:40:22.998605+00:00,a33b31c800d38cb79485fc48a2b55058ec7270dc26b947e31144bf34e858017a
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/docling_graph/report.md,run:classification_dense_coverage,3569,2026-07-10T23:40:22.999188+00:00,293a45d6039f778124e675deafe1e33045347665f0c627caad8ca65c7d94a617
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/metadata.json,run:classification_dense_coverage,3666,2026-07-10T23:40:23.003677+00:00,2f1cc0db1fc30de303a08c3faa9935bb62717a39bda239a9db1159648b3d5b97
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/taxonomy_extraction_summary.json,run:classification_dense_coverage,10562,2026-07-10T23:40:23.502035+00:00,ab746e6f95d237ad246647f8fbb567f231e257b7e462fad9f5af4c3a58f3d1df
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/debug/dense_assembled_root.json,run:classification_dense_coverage,31048,2026-07-11T00:11:47.029943+00:00,5695de8cbf6434cdd5afce0a9d019dbbaf85daebe5b325ff57e7f1d8b0c6c167
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/debug/dense_merge_stats.json,run:classification_dense_coverage,207,2026-07-11T00:11:47.004281+00:00,09ea9c3f8a5013777700703cd4608bd805d34d6879cc0ebfe3111477659e2e13
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/debug/dense_provenance.json,run:classification_dense_coverage,485062,2026-07-11T00:11:47.025122+00:00,223128d8e1ee2df4eeb0a38f1f3b9a0b7066c6650a20c27e0c74a1e6ff0a3b0a
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/debug/dense_reconciliation.json,run:classification_dense_coverage,2253,2026-07-11T00:01:03.837672+00:00,5bb7a6f8acfabd1d15b5f566f82be494ef6ccc0bfedef4778a18ea55361eac44
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/debug/dense_run_stats.json,run:classification_dense_coverage,482,2026-07-11T00:11:47.004424+00:00,5d6fe0aa6f6f7b050d431a689a1211979ca07399c264dd696dd232c7de586b4f
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/debug/dense_skeleton_graph.json,run:classification_dense_coverage,11617,2026-07-11T00:01:03.838206+00:00,752075360bd8df4607f6d5cd228a07069dcefcbd3daa7d5b10f43d410d84540d
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/debug/trace_data.json,run:classification_dense_coverage,169910,2026-07-11T00:11:53.550912+00:00,ee2b6324232791ec61dae21d57f8f86ac3641dda08aa62735c2d9bde8a367b97
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling/chunks.json,run:classification_dense_coverage,433350,2026-07-11T00:11:53.513348+00:00,0908ef62de057dea5d2a1f809bfed6253aa0aeec108fe61daac6d095e1a1dbf1
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling/document.json,run:classification_dense_coverage,74852447,2026-07-11T00:11:53.201526+00:00,70e241574e81b4dbd9b5aaa110911ec6d2dc0c648363878aa48c9966f1c7657a
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling/document.md,run:classification_dense_coverage,188706,2026-07-11T00:11:53.277810+00:00,a221f5a40f823cbd3550ab28921b9c8680e01a588f59511a0e3899c0e85c2f40
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling_graph/edges.csv,run:classification_dense_coverage,2395,2026-07-11T00:11:53.533311+00:00,a14cb013c5ce05859c7edfcbb8ef1c3979da7383d591097bdb99850f6ece35f3
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling_graph/graph.html,run:classification_dense_coverage,59341,2026-07-11T00:11:53.547638+00:00,2c68ddd1c44cc057620df60e6546a278451709aaf14270f6e50cbc23e277180f
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling_graph/graph.json,run:classification_dense_coverage,53498,2026-07-11T00:11:53.534820+00:00,7c11673b38c8337a3cfa86ba02b268700ba4afdace8e56a7dd7594427d1819f0
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling_graph/nodes.csv,run:classification_dense_coverage,26911,2026-07-11T00:11:53.532244+00:00,7bf95ccc1cac93fc41f98e17f5f4d395ad68f322311a9a9b5023f391abd62f16
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling_graph/provenance.json,run:classification_dense_coverage,490270,2026-07-11T00:11:53.536665+00:00,3799f72783ccca559bc44772b766842755b57f153836082977c649b059364383
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/docling_graph/report.md,run:classification_dense_coverage,9223,2026-07-11T00:11:53.537509+00:00,9ff5301ab69b55bc1d7358d62329b87af296105150f832dcf2f0225f84fff9ab
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/june_update_2026_06_10_rec_000121_docling_json_20260711_024818/metadata.json,run:classification_dense_coverage,3674,2026-07-11T00:11:53.548141+00:00,0b7933db41990f5a622d627279dc3fd13b4b992689343a70d85616d062831806
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000121/taxonomy_extraction_summary.json,run:classification_dense_coverage,152764,2026-07-11T00:11:54.464572+00:00,89f678af9d48e5178bab62bb5610d130ee7ec903e36bb9981f54bd31c5e4a84b
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/debug/dense_assembled_root.json,run:classification_dense_coverage,21446,2026-07-11T00:24:12.985920+00:00,f4b99be239cdfdf18da971f0e959f6b0eaea830e62fbdc6b52633e6d817293f0
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/debug/dense_merge_stats.json,run:classification_dense_coverage,207,2026-07-11T00:24:12.954187+00:00,d993e7ca9da640e3401fe04b86e927d1edf168e2d2908a4449b705eb53ff7487
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/debug/dense_provenance.json,run:classification_dense_coverage,437089,2026-07-11T00:24:12.984587+00:00,5194526eccb7ab4fa0e149c82c4468c36ccc5a14c1ea2056c1189b37ea8017ee
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/debug/dense_run_stats.json,run:classification_dense_coverage,481,2026-07-11T00:24:12.954422+00:00,088dcc6bd80cf9aecb809f2b8cb23fc5a6baf4c9ea07a5aed30274a01fc36f5c
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/debug/dense_skeleton_graph.json,run:classification_dense_coverage,6657,2026-07-11T00:18:12.529093+00:00,1db4ebae111816dfe8245eb77f9fdd3c36743cb9b55484b8fba88e98c072e2f4
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/debug/trace_data.json,run:classification_dense_coverage,95997,2026-07-11T00:24:13.523397+00:00,5d8fec1421511dc3f232d60a5784a85e6fe8fbe8588eb5ba809b88fbe9e4f58d
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling/chunks.json,run:classification_dense_coverage,389383,2026-07-11T00:24:13.503805+00:00,64ee348e7f03c3a441b776fbb5d8b5549c796057b40d2e15ab4a839f16603590
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling/document.dclg,run:classification_dense_coverage,347653,2026-07-11T00:24:13.496191+00:00,3cd25cbc80de2b4febf29f5a2531e7d0ce3422b2afbbb9086578d1e1d4f867e3
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling/document.json,run:classification_dense_coverage,37772178,2026-07-11T00:24:13.238673+00:00,1d3e57fc5d326525a7334f49a63dc794a887988887b8b74435af1b33d6a0737f
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling/document.md,run:classification_dense_coverage,94284,2026-07-11T00:24:13.300738+00:00,614f31cab15dec69667722c63ee3dacd34646383f9cacbb44427dc992b373ef0
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling_graph/edges.csv,run:classification_dense_coverage,1468,2026-07-11T00:24:13.511794+00:00,5abbea390401bc431a5562e5a85c03304fd2ca46f5fc557ef5c50ad8c9a1977e
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling_graph/graph.html,run:classification_dense_coverage,39532,2026-07-11T00:24:13.521564+00:00,208398db66185605cc070b1992eac586c7e2a11d0b783c062ebab21546b9977b
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling_graph/graph.json,run:classification_dense_coverage,36013,2026-07-11T00:24:13.513391+00:00,5ba94f0c560bfcca6ad1e48899f3db15668095ca5cffc75e24dc0588f933e227
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling_graph/nodes.csv,run:classification_dense_coverage,20002,2026-07-11T00:24:13.510582+00:00,900cd996491b9601ee34a7bfeb9deda7bf8744794168ecb4da6d66a1717fb7c1
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling_graph/provenance.json,run:classification_dense_coverage,441194,2026-07-11T00:24:13.515426+00:00,d6e417031b98178ee176882b62b958deb17cd20b0b44660c19cc8e89a0e65f9f
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/docling_graph/report.md,run:classification_dense_coverage,11205,2026-07-11T00:24:13.516131+00:00,f326c81243b5c754ea39b4ec04192820c866804095a9c0bf33b7f67edea6edbb
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/june_update_2026_06_10_rec_000133_docling_json_20260711_031154/metadata.json,run:classification_dense_coverage,3672,2026-07-11T00:24:13.521935+00:00,1c039c8df368a324f7615312efe5c4ce2c10905870883cfa996327467dc5e8e9
runs/classification_dense_coverage/shard_01/records/june_update_2026-06-10__rec_000133/taxonomy_extraction_summary.json,run:classification_dense_coverage,102849,2026-07-11T00:24:14.126347+00:00,ba02b4284599f07b999eddf4ff9380031299577f3f24d61e2f56d6844d79ef3f
runs/classification_dense_coverage/shard_01/run_config.json,run:classification_dense_coverage,528,2026-07-10T23:33:48.012881+00:00,82442507b854b769e58f3f2128912b3b8d6aa7cb907b4f4d184d9d869283658b
runs/classification_dense_coverage/shard_01/schema.json,run:classification_dense_coverage,8409,2026-07-10T23:33:48.014743+00:00,649c85032353f2071b434dde94e1f6ccae49be1d5969fc952b0f1ef1122ea339
runs/classification_dense_coverage/shard_01/selected_records.json,run:classification_dense_coverage,18937,2026-07-10T23:33:48.012666+00:00,8da178c614592cd2d04d7bc4339de053d2ce8436856208a90c5b622165e68825
runs/classification_dense_coverage/shard_02/events.jsonl,run:classification_dense_coverage,688,2026-07-11T00:29:00.816720+00:00,ddc9fe6b554fb6f01871c84e177ca53a57345fd6d7bf17dc54735031928e463f
runs/classification_dense_coverage/shard_02/llm_calls.jsonl,run:classification_dense_coverage,3011610,2026-07-11T00:51:30.865434+00:00,15c702ffe33db14850e2df23107e96c590fc4de19bddc8f08a53a9be06a0dbaf
runs/classification_dense_coverage/shard_02/records/full_2026-07-06__rec_000060/full_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_assembled_root.json,run:classification_dense_coverage,23278,2026-07-10T23:52:39.607105+00:00,6b21a7c64af12b62174e5ca62ef7906d26f9756709eee79565000052257be28e
runs/classification_dense_coverage/shard_02/records/full_2026-07-06__rec_000060/full_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_merge_stats.json,run:classification_dense_coverage,207,2026-07-10T23:52:39.593665+00:00,72938632a4fe943c6d1f654d1129f2b88c2eeebbfbb9b1bd0c06504f68259544
runs/classification_dense_coverage/shard_02/records/full_2026-07-06__rec_000060/full_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_provenance.json,run:classification_dense_coverage,491642,2026-07-10T23:52:39.605975+00:00,e72477a1f18f4180d5a9f067b60b156e362d11ce056934ec029a355404979a90
runs/classification_dense_coverage/shard_02/records/full_2026-07-06__rec_000060/full_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_run_stats.json,run:classification_dense_coverage,480,2026-07-10T23:52:39.593841+00:00,b12c9d998eb632d193fe92f7751cfba336d1188067b21234738b4d085f63e45f
runs/classification_dense_coverage/shard_02/records/full_2026-07-06__rec_000060/full_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_skeleton_graph.json,run:classification_dense_coverage,7090,2026-07-10T23:42:24.088545+00:00,b11f6d9fc50d6ce4af77056fc4eaf788ae4e40be1390893ddac9b48ee10768a4
