relative_path,category,size_bytes,mtime_utc,sha256
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_020.jpg,crop_validation,21063,2026-08-14T02:13:56.013872+00:00,2040d1b45a61b32e11b2c4b58be6162cde2a89d9841bb0f0df49850b31562c77
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_021.jpg,crop_validation,21045,2026-08-14T02:13:56.095133+00:00,a6cb36745ad2fca6875e3b327914f6c6c15af853029876affd4cd69997eb2410
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_022.jpg,crop_validation,21519,2026-08-14T02:13:56.165697+00:00,3e62851076d041252ece89b4ce3937cd9caac819f7592bdcf630c2755b0b8cc0
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_023.jpg,crop_validation,73498,2026-08-14T02:13:56.234252+00:00,b2c6e7533fda070deda4eefdca6788bf48e6501d18972bdab8533fbf9e8a1214
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_024.jpg,crop_validation,23389,2026-08-14T02:13:56.297022+00:00,5feca3238f8f302c1cd929c443bc30a176ded9c2151d8bc46781f48a165bcd1e
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_025.jpg,crop_validation,102439,2026-08-14T02:13:56.404259+00:00,7a448864fc7a9a4ae078f8f740dd43386a5b38a14126ca256c4c8b4bbaaa6880
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_026.jpg,crop_validation,33225,2026-08-14T02:13:56.467868+00:00,904cdd635ba415c6b466ee2e7f48a3b4e0ea1018d546a73d3642c4d9f7d6a7d6
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_027.jpg,crop_validation,99276,2026-08-14T02:13:56.560585+00:00,abd2a8677fe654bcfe14f0bf01f219534278e1ad42d775ea3682c479b7badd09
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_028.jpg,crop_validation,30056,2026-08-14T02:13:56.623915+00:00,61df6b04e592e150e16c1b21611dc358cfca7882e487139918eec112b4ec0ad8
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_029.jpg,crop_validation,30323,2026-08-14T02:13:56.688059+00:00,1533859ff61806a70ea865b0effae37be4a15b72d02690e171ec6abd72108ac8
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_030.jpg,crop_validation,31093,2026-08-14T02:13:56.749072+00:00,4d29391782e83a45737f59e535dd1eccbd39120249a649e9cb34eb81fe242063
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_031.jpg,crop_validation,32200,2026-08-14T02:13:56.812674+00:00,590f8f5749f3ecc0053f894c908269eeeff767b1c779bc8c36b8d061adb96426
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_032.jpg,crop_validation,22776,2026-08-14T02:13:56.873390+00:00,2067f3219ab5e7c421ee8d3c2367d6a1ba9fb8fbc5e4ac8414e22114c6985d09
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_033.jpg,crop_validation,37267,2026-08-14T02:13:56.934293+00:00,3db36f3ee2e6c70cbaa841eb23b90f98783b13c5e687bf0017c9565f4b755721
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_034.jpg,crop_validation,21090,2026-08-14T02:13:56.994117+00:00,6edc6c7421cba364fef8dbb7f7eb05b03aa092127b77d811fca510975ca89dc5
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_035.jpg,crop_validation,43180,2026-08-14T02:13:57.055217+00:00,4640fe8e0e891624781711399ecaf857d8b36dc41bb1d0a95d46bfcf6196f7dc
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_036.jpg,crop_validation,41751,2026-08-14T02:13:57.117915+00:00,463749535f942fbcf8c6ad8d26d57c024a1f1cd5fabf3f237e544922fc39b339
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_037.jpg,crop_validation,29046,2026-08-14T02:13:57.178187+00:00,cc4e915d494ad7424c30bf520764ecceebdf037c57d3af87ee5377f52da135bd
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_038.jpg,crop_validation,42404,2026-08-14T02:13:57.238978+00:00,c4b47b9e2e69019fb5c0f11476eae553ecc564c56e738549e1a7d4dafb9a3e08
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_039.jpg,crop_validation,33761,2026-08-14T02:13:57.302367+00:00,2885af06afdc54937c0f3e1ffd913640e6b437a63438aa1ed474ab2c382946ce
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_040.jpg,crop_validation,61785,2026-08-14T02:13:57.401618+00:00,e76e97c0eafc6b2582774d9a76a0e5e95d272449384582aacc077d0270b50f30
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_041.jpg,crop_validation,76226,2026-08-14T02:13:57.503583+00:00,cfe2270fea904210aafe696e10f9a2ee171eba070561a10d6c0e5af15bcab324
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_042.jpg,crop_validation,61826,2026-08-14T02:13:57.588047+00:00,bb1c1941a27c98cc15d8e96f3bcb2de104fb5f79f0ce861f15ad96855d317d24
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/all_figures.jpg,crop_validation,686383,2026-08-14T01:59:54.783337+00:00,43e585f61fb34c4ac1866d0a247a427b225e10f9e5110fb2d9c93477d50de73a
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_001.jpg,crop_validation,75689,2026-08-14T01:59:53.979714+00:00,ffcfb711b61e63880e69e07c3a06bde7a816cab19d0ab28e26e4b6b306c57fd8
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_002.jpg,crop_validation,80106,2026-08-14T01:59:54.063721+00:00,f69c99de21c86dc9d3a6200753d6acfb335fa527985189a2ee116a942cfa4149
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_003.jpg,crop_validation,92775,2026-08-14T01:59:54.147092+00:00,3473660ac8aa1d159ce3c8c66c4beaac1f913b352e23e9fc9f8969374d353fed
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_004.jpg,crop_validation,42784,2026-08-14T01:59:54.229547+00:00,0b24061e443877b66112101030c6ffca39e1ab48172c0fac0e707a54779f79c8
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_005.jpg,crop_validation,29640,2026-08-14T01:59:54.293964+00:00,36fdc872631ee433f2c170a4066a2739deb0dbc67af4b448be4d77cb9d781b2a
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_006.jpg,crop_validation,21704,2026-08-14T01:59:54.350501+00:00,ba7dce7b823833fd097dd4bac0795b27768e0345a479793da1b89e3c1d0c1da4
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_007.jpg,crop_validation,131793,2026-08-14T01:59:54.432112+00:00,326b1ec0af93d4c5cd48199c272c597abcce85b02e65d2cac85661bc3c5f979f
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_008.jpg,crop_validation,103107,2026-08-14T01:59:54.509405+00:00,8d46ac58bf8a0509783a7c61bdf5139d5e62486a1bd513028fa7544e60806cfe
crops/contact_sheets/model_0b491a7a5d54_acf59b094ab2/tiles/figure_009.jpg,crop_validation,80328,2026-08-14T01:59:54.596487+00:00,807266191229b71396b48f70b4d4ec71d75e5a48f8233a8dce891e0c698fa366
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/all_figures.jpg,crop_validation,593842,2026-08-14T01:43:48.810289+00:00,781157c0ab333e32d4113c0e5e78744b414a5a4fb7a6bb1653d7d13a6688aafe
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_001.jpg,crop_validation,76936,2026-08-14T01:43:47.635278+00:00,9119d801edfd07cce2955232ae19d7413b761f707f6970e600f06bbdee1d2e33
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_002.jpg,crop_validation,59740,2026-08-14T01:43:47.731023+00:00,9d26f792df8c65e26fd58cd2cb5b7396969da70b91e3eab733018671e6eeaf0c
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_003.jpg,crop_validation,60028,2026-08-14T01:43:47.827652+00:00,b016a6e8e99122ab23c91265ab1bfb638bf09cff8bd0b8ddae66ba27f9bd600f
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_004.jpg,crop_validation,60981,2026-08-14T01:43:47.929267+00:00,4c3c2f03e55ea7dde948cb2421135ef3e07ef9ced588d3013844917214bd35e0
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_005.jpg,crop_validation,57370,2026-08-14T01:43:48.023904+00:00,eb5ebb15af4bf1c2c17f2e180ede5c67f82b11657e9db155b698e0a7d73ce23d
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_006.jpg,crop_validation,88987,2026-08-14T01:43:48.148571+00:00,6ec52412f0a0be9b33cd6d63def11dc6c9418e838e5035e5421b900b2dcd97ab
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_007.jpg,crop_validation,16857,2026-08-14T01:43:48.210377+00:00,3373042b160b7b3ea381dd744d9e8b0aefcdc49dfadca4824d20fd3ed84d0a06
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_008.jpg,crop_validation,15282,2026-08-14T01:43:48.268888+00:00,69be8e5a89cec8c1ebddb63095eb1019ca0b3c000dc1840815883bd5f542b304
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_009.jpg,crop_validation,17750,2026-08-14T01:43:48.325871+00:00,a8a6b49ef86bca693b1c14bdc6c6f25fcd82c45e9f1a844aaa184244b8c0989a
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_010.jpg,crop_validation,44876,2026-08-14T01:43:48.385570+00:00,fc466989bf6ead484285f75b703e6f9a3165bdc359f966dac0e0b19af1c8b603
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_011.jpg,crop_validation,35935,2026-08-14T01:43:48.442991+00:00,775da0f89484b81c84615c340fbbf00a7ad3545287c115a17a32b27eeaae4e25
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_012.jpg,crop_validation,18685,2026-08-14T01:43:48.500976+00:00,cb921a3be434c04ddc883341ea1b90dd5bff7bfa6a34590b071884d63f5900d3
crops/contact_sheets/model_0dc740f11cc3_03c70550bfb7/tiles/figure_013.jpg,crop_validation,9392,2026-08-14T01:43:48.559005+00:00,52a0ebace0deecdd9471e2534201b9319834abb7c84b78320f801ed282acee7a
crops/contact_sheets/model_0e0c28b60ee7_b6e52e8b1822/all_figures.jpg,crop_validation,365830,2026-08-14T01:42:52.122508+00:00,b05a5ed916920f2d5742f45ce409b2f532438ab88414d99d22ff7298557216d6
crops/contact_sheets/model_0e0c28b60ee7_b6e52e8b1822/tiles/figure_001.jpg,crop_validation,101596,2026-08-14T01:42:51.808929+00:00,f6c878437f98fb32fa0b40fadc2daf200e5015961da72d17170b71a005f803b0
crops/contact_sheets/model_0e0c28b60ee7_b6e52e8b1822/tiles/figure_002.jpg,crop_validation,101569,2026-08-14T01:42:51.885198+00:00,72f7002fa3abd205c77c198a354986d83ff0415e0a7edca46b61adbbba4c2742
crops/contact_sheets/model_0e0c28b60ee7_b6e52e8b1822/tiles/figure_003.jpg,crop_validation,77648,2026-08-14T01:42:51.949462+00:00,2dc95e49c34ce105b9fcc2d40e1ecd58f60919c77c9f63095a461428d1147827
crops/contact_sheets/model_0e0c28b60ee7_b6e52e8b1822/tiles/figure_004.jpg,crop_validation,51687,2026-08-14T01:42:52.007776+00:00,28378f3ceed2f5bf4fd3229f146a596220d8c75ccef9961c3c435f4336fb7477
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/all_figures.jpg,crop_validation,1123787,2026-08-14T01:57:38.040082+00:00,0c79cec90086023f5c8e6ed231eea4e32ad8d5c10983ab296dd8b2eb2004a0d5
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_001.jpg,crop_validation,110236,2026-08-14T01:57:36.905229+00:00,37fd1865bb41ebf184f36d5a83bc26aab1b6f91668614b7d50efe83bb2d668ba
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_002.jpg,crop_validation,86773,2026-08-14T01:57:36.987306+00:00,082d8c1845fc2af784db5d6963009e250ba73c4445ea84d12384a96caff6ef88
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_003.jpg,crop_validation,49763,2026-08-14T01:57:37.069615+00:00,198cf00a230bcc414445ebcda784f5d112141f6a2f4725412e4fdbd5674d5b0b
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_004.jpg,crop_validation,167845,2026-08-14T01:57:37.163503+00:00,f0edc6cc08810d68fcefd348aa878a05117b319843e0768baf4b4d423c016730
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_005.jpg,crop_validation,172086,2026-08-14T01:57:37.257934+00:00,05448beb5433ad80c40e8253214c9f2319ed7e94be67140c835031f9b1217dc5
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_006.jpg,crop_validation,173698,2026-08-14T01:57:37.356754+00:00,b29d788d2c4b8c4f64b3a75d249d36f1d0fb670aad2265f9486b5d3f568ac5d6
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_007.jpg,crop_validation,88908,2026-08-14T01:57:37.425913+00:00,d7478b3a6ae28346d9ee3df04266e63e3b8e723bf9dddde64c0bc336876f674e
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_008.jpg,crop_validation,54483,2026-08-14T01:57:37.523193+00:00,ca95b4dcac9ec05fdcd388f484adbee56009c6f2143d5665d7c4a64b9b2cc747
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_009.jpg,crop_validation,37832,2026-08-14T01:57:37.595699+00:00,51378e15fc90d381aaf7dda071400f7bef72d28bd4ed87f3535caf97033021b3
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_010.jpg,crop_validation,25338,2026-08-14T01:57:37.660700+00:00,aba0ce5d63227c370abf75a16b5115c400baf875b211558b7390967dadc0219c
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_011.jpg,crop_validation,70999,2026-08-14T01:57:37.742961+00:00,a8b8ba331cc3f25b7012229400837dff8b1d4fc90138e8b8ff36418ea112c0ab
crops/contact_sheets/model_0e34c1fd11f6_2a4a860cca71/tiles/figure_012.jpg,crop_validation,31149,2026-08-14T01:57:37.812718+00:00,652b16ac67f0b199160ac9d011da95d57654cc95235ef836f7c064b4162829a7
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/all_figures.jpg,crop_validation,724356,2026-08-14T01:47:49.550867+00:00,d4d8dbf08cb47c43e4c6199e4e41c8c50f828c248704034126e4a70438a40f40
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_001.jpg,crop_validation,17298,2026-08-14T01:47:48.485431+00:00,b4b74119dbc97ad7e5075905d0458eaaf6cbad7ca7b12448b25a005af763d1b0
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_002.jpg,crop_validation,22447,2026-08-14T01:47:48.539501+00:00,24fe8afe03261cae5d74dec0e221653d5c70ffa377b1d2d7786408839348c5f9
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_003.jpg,crop_validation,17479,2026-08-14T01:47:48.592514+00:00,45a8a0060c49eedf362cbb7c2727ab42687d8d622d21a8c65321725f4fc0d7b6
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_004.jpg,crop_validation,25852,2026-08-14T01:47:48.644876+00:00,298cbc07956a67af2d68a85f5a51f2ccb6b53d5f1d305585cb03af43b08b6968
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_005.jpg,crop_validation,21618,2026-08-14T01:47:48.698483+00:00,f74c4213917285179b1467c02a6b3763e249a8e0b860567ade8ae003af01d16e
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_006.jpg,crop_validation,28422,2026-08-14T01:47:48.753017+00:00,97ac2178adb90a647e8b01a54f605f19e0c7a32d5a0547453abdb88a823255db
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_007.jpg,crop_validation,75474,2026-08-14T01:47:48.821357+00:00,9acc3764f4a8a6f897eee4d2f178ebc6d369620d0b6295828f8f0e0ad7dfa30f
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_008.jpg,crop_validation,125867,2026-08-14T01:47:48.898326+00:00,382030c84bca41961cf1b82ed4b077e7e90633524734a71bfb1779132ff962ba
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_009.jpg,crop_validation,81747,2026-08-14T01:47:48.967289+00:00,11e3c25ee1565f2d0a4affb89afebc54771353e846ec478e689611bd6ff5e67f
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_010.jpg,crop_validation,55085,2026-08-14T01:47:49.024717+00:00,b3d307119702bd2d5c7320b7693157b76ec656c231feba00be9d09b7d9975bb0
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_011.jpg,crop_validation,47139,2026-08-14T01:47:49.081128+00:00,e8c94a0158224f85bc7aa96e33bc1aa9b604a5565e4b8d90c5ec30f38026a166
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_012.jpg,crop_validation,39662,2026-08-14T01:47:49.137337+00:00,12136c53a1695ef1b16b86dd413e5cbede397394e6f582b047fffa9f8f580231
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_013.jpg,crop_validation,48006,2026-08-14T01:47:49.214456+00:00,76b87b67bc514d663ac4479c8d9db8723e8466b9ae9e957686129cdfa881210b
crops/contact_sheets/model_0ea0b64c5788_cc661508972e/tiles/figure_014.jpg,crop_validation,77919,2026-08-14T01:47:49.300273+00:00,89209dfce432e1ef7b841fc8fd614f624942827cdaec582fb0b6e8a7e3a5fc8c
crops/contact_sheets/model_0f8f776fb068_1b521cb3b92a/all_figures.jpg,crop_validation,270336,2026-08-14T02:03:03.611555+00:00,9db613507b5c52619deb4dc1d23ba9b43ba09fcd37ba5ea2ccd7faf0adbb9e40
crops/contact_sheets/model_0f8f776fb068_1b521cb3b92a/tiles/figure_001.jpg,crop_validation,13014,2026-08-14T02:03:03.268999+00:00,f24188d70ed108ede2018bb98458cc233b4e24f64037496f0020645b761a548c
crops/contact_sheets/model_0f8f776fb068_1b521cb3b92a/tiles/figure_002.jpg,crop_validation,71840,2026-08-14T02:03:03.344741+00:00,90cbd514e711dc6628aa2b332bd6eb3193c2a34cace5a085910c5a87da009f6e
crops/contact_sheets/model_0f8f776fb068_1b521cb3b92a/tiles/figure_003.jpg,crop_validation,79308,2026-08-14T02:03:03.418938+00:00,b8b499ca7a6a27c6abd326865508917f3a140e26a15a101da53e7c3709e292c0
crops/contact_sheets/model_0f8f776fb068_1b521cb3b92a/tiles/figure_004.jpg,crop_validation,82365,2026-08-14T02:03:03.495924+00:00,bba17e453150cab6c8edb6841df22fcd6c88d0678687042e2d42f3b723feb31e
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/all_figures.jpg,crop_validation,1266239,2026-08-14T02:07:10.414609+00:00,b25ac7851dd51781d177ca8290ada7c4056fae58e4b2a7fc350ba2aa6bb7bb80
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_001.jpg,crop_validation,82628,2026-08-14T02:07:08.878122+00:00,d3d8bc0104305b4746465716ca0d734b4602ef8705d66c4d7f2d5f6a909c2706
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_002.jpg,crop_validation,90836,2026-08-14T02:07:08.984161+00:00,7da85525871961dc94a39ac9344111c46094072663699b26a57acd32cda7dc5c
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_003.jpg,crop_validation,92277,2026-08-14T02:07:09.074433+00:00,3cf7d2125a9893248af832abbf17bbbaacef48e6bc93fe804fb4a8ec87bc29fd
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_004.jpg,crop_validation,82485,2026-08-14T02:07:09.173038+00:00,7f84ebc6b823129a532b20f58b8b1feb7bffb4b35e8732b80f6a242025195d5a
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_005.jpg,crop_validation,118432,2026-08-14T02:07:09.267005+00:00,235889e56073fa37ad70ec8342378e5cdd05c23bebc9750d6a90a120c977354f
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_006.jpg,crop_validation,90749,2026-08-14T02:07:09.358669+00:00,8f74032149f36ff056aa5e71a0ae9b25f7ea0d867422d3af0f80308f5a9474f5
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_007.jpg,crop_validation,77958,2026-08-14T02:07:09.444742+00:00,60a7b970cf3b62a1d5ef2decc551c35786212942a1fe814dafe15f184232cdce
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_008.jpg,crop_validation,121713,2026-08-14T02:07:09.565153+00:00,fc2fbfb66ef88ea6f6f8636ba409b30c5ba7f5dafaf21627a66653459cf81350
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_009.jpg,crop_validation,80743,2026-08-14T02:07:09.657864+00:00,7139ecad69920a01c0295b47c53de7fedbf7a9d1c0dd0a4ff15d4f412f5ad701
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_010.jpg,crop_validation,90693,2026-08-14T02:07:09.753951+00:00,ea2a3b8f7dc0f1b2f222d9a9b9260ebd78789b84cbeb48cd2e90ebf8857a5e9a
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_011.jpg,crop_validation,64587,2026-08-14T02:07:09.847498+00:00,20a1716566a60692856e567e2ceb53f19869a1fdfad180d266caf7488ddfc791
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_012.jpg,crop_validation,101468,2026-08-14T02:07:09.954806+00:00,d1dc5fc2ebd1e07be6814c66908f696975b5f190c218c93e7095e5c4c937c1ff
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_013.jpg,crop_validation,25647,2026-08-14T02:07:10.027945+00:00,51945f0b43f946ab79f52bb79f45fe137563f73525707e0421c9547477a6417a
crops/contact_sheets/model_14bc733e1633_75fb6c921fe6/tiles/figure_014.jpg,crop_validation,93220,2026-08-14T02:07:10.117020+00:00,48557e26fb73ae207e53d92deec50e4351078779de848cc06d568dbefe8cc5dd
crops/contact_sheets/model_16a912645955_2d1069c64c6c/all_figures.jpg,crop_validation,743896,2026-08-14T01:56:10.084441+00:00,a537ca965eba68bc9c0d097de637cad4511c5e452ad6ac2b67f0d11db0fe6469
crops/contact_sheets/model_16a912645955_2d1069c64c6c/tiles/figure_001.jpg,crop_validation,120525,2026-08-14T01:56:09.309861+00:00,e3046159e835954b4e698ecf6686c3cd905e3243db0c288120d6e1321757118c
crops/contact_sheets/model_16a912645955_2d1069c64c6c/tiles/figure_002.jpg,crop_validation,118775,2026-08-14T01:56:09.402088+00:00,ca2b2d58942d9c6dd13a2b41570470658f2ed450a1a988601ee2d9a6e60f165f
crops/contact_sheets/model_16a912645955_2d1069c64c6c/tiles/figure_003.jpg,crop_validation,120800,2026-08-14T01:56:09.500452+00:00,5dbdd114d241a791ba21f80cae4332fd46a9a3e89bab25f7ceaeb8cc9a32377d
crops/contact_sheets/model_16a912645955_2d1069c64c6c/tiles/figure_004.jpg,crop_validation,88536,2026-08-14T01:56:09.605024+00:00,6478bda41bd04d1425d14083ed91fc3a923416950868551e12d3c5f9c4de436f
crops/contact_sheets/model_16a912645955_2d1069c64c6c/tiles/figure_005.jpg,crop_validation,77039,2026-08-14T01:56:09.694165+00:00,0571ea0fc72de2b2d12d5232bc9e15a84c73f34fcdacd96157c596debecd0b70
crops/contact_sheets/model_16a912645955_2d1069c64c6c/tiles/figure_006.jpg,crop_validation,94064,2026-08-14T01:56:09.778789+00:00,6208fc48e913dc0288e843a63a2662430eecab1532587fa13e3ac4d78d7a945a
crops/contact_sheets/model_16a912645955_2d1069c64c6c/tiles/figure_007.jpg,crop_validation,35482,2026-08-14T01:56:09.842685+00:00,56bd34d7c1b09d46e1a0e1af4ab54ecc1755a0b37ac59490dd4bf3c224c7c11a
